-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/john/robo_ws/build/nick_bot_moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/ament_index/resource_index/package_run_dependencies/nick_bot_moveit_config
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/ament_index/resource_index/parent_prefix_path/nick_bot_moveit_config
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/environment/ament_prefix_path.sh
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/environment/path.sh
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/environment/path.dsv
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/local_setup.bash
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/local_setup.sh
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/local_setup.zsh
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/local_setup.dsv
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/package.dsv
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/ament_index/resource_index/packages/nick_bot_moveit_config
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/cmake/nick_bot_moveit_configConfig.cmake
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/cmake/nick_bot_moveit_configConfig-version.cmake
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/package.xml
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/launch/demo.launch.py
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/launch/move_group.launch.py
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/launch/moveit_rviz.launch.py
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/launch/rsp.launch.py
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/launch/setup_assistant.launch.py
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/launch/spawn_controllers.launch.py
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/launch/warehouse_db.launch.py
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/config/initial_positions.yaml
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/config/joint_limits.yaml
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/config/kinematics.yaml
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/config/moveit (copy).rviz
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/config/moveit.rviz
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/config/moveit_controllers.yaml
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/config/nick_bot.ros2_control.xacro
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/config/nick_bot.srdf
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/config/nick_bot.urdf.xacro
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/config/o_planning.yaml
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/config/ros2_controllers.yaml
-- Symlinking: /home/john/robo_ws/install/nick_bot_moveit_config/share/nick_bot_moveit_config/.setup_assistant
